gene_1,gene_2,cell_line_origin,horlbeck_score_SL_score,gene1_primekg_index,gene2_primekg_index,label,cell_id
ASPM,RRAS,A375,-0.028895135,11337,6003,0,0
EXO1,RRAS,A375,-0.052671101,9488,6003,0,0
RRM2,RRM2B,A375,-0.003706113,617,10725,0,0
RRP1,RRP1B,A375,-0.02642849,2420,9669,0,0
RRP9,TEP1,A375,0.00416085,6833,8955,0,0
MCM2,S100A10,A375,-0.018369918,1356,3669,0,0
SCO1,SCO2,A375,-0.026082395,5488,4984,0,0
SCYL1,SCYL3,A375,-0.002250685,5294,10738,0,0
SEC11A,SEC11C,A375,-0.015173919,12190,7819,0,0
SEC61A1,SEC61A2,A375,-0.001705583,2636,6104,0,0
SEPHS1,SEPHS2,A375,-0.06309445,3201,10233,0,0
SIRT6,SIRT7,A375,-0.010190199,4272,12619,0,0
CYP11B1,SLC16A1,A375,0.007653508,35040,1993,0,0
ASPM,SMARCA4,A375,-0.024885595,11337,492,0,0
ASCC3,SNRNP200,A375,-0.027098155,12159,1224,0,0
SNRNP35,SNRNP70,A375,-0.004289994,965,1605,0,0
SNRPA,SNRPB2,A375,-0.041721971,1800,738,0,0
ATR,SNRPB,A375,-0.037033027,395,256,0,0
CSTF2T,SNRPB,A375,0.001335167,6693,256,0,0
HIVEP3,SNRPB,A375,-0.001029447,34425,256,0,0
MYD88,SNRPB,A375,-0.007299556,4975,256,0,0
NLRP3,SNRPB,A375,-0.003016369,12305,256,0,0
SLC38A1,SNRPB,A375,-0.002383774,5153,256,0,0
MCM7,SNX24,A375,-0.005536001,2340,2654,0,0
SPARC,SPARCL1,A375,-0.007399146,9714,13628,0,0
SREBF1,SREBF2,A375,-0.022890516,421,1019,0,0
STAM,STAM2,A375,0.009244229,654,5165,0,0
ASPM,STK11,A375,-0.018125821,11337,5998,0,0
TBC1D1,TBC1D4,A375,-0.016320741,8380,6773,0,0
ASPM,TBL3,A375,-0.020381798,11337,7050,0,0
SNRPB,TCF7L2,A375,-0.010048789,256,1129,0,0
ASPM,TEX264,A375,-0.028493725,11337,7386,0,0
ASPM,TGFBR2,A375,-0.031715937,11337,3911,0,0
TIMM23,TIMM23B,A375,0.006823204,57666,58257,0,0
TLK1,TLK2,A375,-0.032902608,2409,7912,0,0
TLN1,TLN2,A375,-0.003612492,4079,9292,0,0
ASPM,TNFRSF12A,A375,-0.024365681,11337,8269,0,0
HNRNPA2B1,TNFRSF1A,A375,-0.084225095,87,665,0,0
TOMM40,TOMM40L,A375,-0.021030084,2665,34441,0,0
TOP1,TOP1MT,A375,-0.005413267,1749,2648,0,0
TOP2A,TOP2B,A375,-0.007012779,6976,2921,0,0
TOP3A,TOP3B,A375,0.000687341,1242,5704,0,0
MCM2,TP53,A375,-0.030939856,1356,1785,0,0
TP53,WEE1,A375,-0.035158698,1785,3249,0,0
TRAK1,TRAK2,A375,-0.005887071,6690,10070,0,0
CYP11B1,TRIM14,A375,-0.005092395,35040,3518,0,0
EXO1,TUBB6,A375,-0.025306157,9488,10269,0,0
EEFSEC,TUFM,A375,-0.015349302,7556,1621,0,0
ARNTL2,TYMS,A375,-0.005534383,8013,3509,0,0
GLI3,TYMS,A375,-0.005340719,2228,3509,0,0
PFN2,TYMS,A375,-0.002489965,5280,3509,0,0
MOCS3,UBA5,A375,-0.020347818,10182,10037,0,0
EXO1,UBE2E2,A375,-0.041708955,9488,1437,0,0
ASPM,UBE2L6,A375,-0.004978759,11337,4292,0,0
CYP11B1,UBE2L6,A375,-0.000774856,35040,4292,0,0
UBE2C,UBE2U,A375,-0.021557484,3428,11788,0,0
UBE2V1,UBE2V2,A375,-0.006248781,3871,3119,0,0
PMPCB,UQCRC1,A375,-0.039790316,230,5466,0,0
UTP14A,UTP14C,A375,-0.001171614,2723,2336,0,0
DMD,UTRN,A375,-0.000610231,3212,3169,0,0
WAS,WASL,A375,0.001967085,362,693,0,0
CHCHD5,WDHD1,A375,-0.01220851,10256,4833,0,0
WWTR1,YAP1,A375,-0.007532125,2865,2840,0,0
PARG,XRCC1,A375,-0.03137946,9837,6526,0,0
SNRPB,ZNF75A,A375,-0.012980461,256,11526,0,0
EXO1,ZYX,A375,-0.001726989,9488,2951,0,0
MKI67,ZYX,A375,-0.003023747,1782,2951,0,0
TYMS,ZYX,A375,-0.031612937,3509,2951,0,0
MAPK3,PARP1,A375,-5.0,866,568,1,0
MAPK1,MAPK3,A375,-5.0,418,866,1,0
MAP2K1,PARP1,A375,-5.0,1831,568,1,0
MAP2K1,WEE1,A375,-5.0,1831,3249,1,0
PARP1,WEE1,A375,-5.0,568,3249,1,0
BRCA2,WEE1,A375,-5.0,80,3249,1,0
BRCA2,MAP2K1,A375,-5.0,80,1831,1,0
BCL2L1,BCL2L2,A375,-5.0,4323,536,1,0
